@relation alls

@attribute author {Stoker, Hawthorne, Twain, Doyle, Dickens, Austen, Shelley, Melville}
@attribute lex_rich numeric
@attribute sents_pp_mean numeric
@attribute sents_pp_std numeric
@attribute words_sent_mean numeric
@attribute words_sent_std numeric
@attribute commas_sent_mean numeric
@attribute semis_sent_mean numeric
@attribute commas_word_mean numeric
@attribute semis_word_mean numeric
@attribute wfreq_the numeric
@attribute wfreq_i numeric
@attribute wfreq_he numeric
@attribute wfreq_it numeric
@attribute wfreq_was numeric
@attribute wfreq_a numeric
@attribute wfreq_to numeric
@attribute wfreq_but numeric
@attribute wfreq_and numeric
@attribute wfreq_in numeric
@attribute ufreq_colloquialism_n_01 numeric
@attribute ufreq_intensifier_n_01 numeric
@attribute ufreq_slang_n_02 numeric
@attribute ufreq_plural_n_01 numeric
@attribute ufreq_archaism_n_01 numeric
@attribute ufreq_combining_form_n_01 numeric
@attribute ufreq_comparative_n_01 numeric
@attribute ufreq_disparagement_n_01 numeric
@attribute ufreq_ethnic_slur_n_01 numeric
@attribute ufreq_irony_n_03 numeric
@attribute tfreq_biochemistry_n_01 numeric
@attribute tfreq_law_n_01 numeric
@attribute tfreq_baseball_n_01 numeric
@attribute tfreq_card_game_n_01 numeric
@attribute tfreq_military_n_01 numeric
@attribute tfreq_cooking_n_01 numeric
@attribute tfreq_terrorism_n_01 numeric
@attribute tfreq_music_n_01 numeric
@attribute tfreq_astronomy_n_01 numeric
@attribute tfreq_sport_n_01 numeric
@attribute rfreq_united_kingdom_n_01 numeric
@attribute rfreq_united_states_n_01 numeric
@attribute rfreq_pakistan_n_01 numeric
@attribute rfreq_japan_n_02 numeric
@attribute rfreq_rwanda_n_01 numeric
@attribute rfreq_africa_n_01 numeric
@attribute rfreq_france_n_01 numeric
@attribute rfreq_ireland_n_02 numeric
@attribute rfreq_scotland_n_01 numeric
@attribute rfreq_soviet_union_n_01 numeric
@attribute sfreq_pos numeric
@attribute sfreq_neg numeric
@attribute sfreq_obj numeric
@attribute c2gram_s* numeric
@attribute c2gram_e* numeric
@attribute c2gram_t* numeric
@attribute c2gram_d* numeric
@attribute c2gram_^w numeric
@attribute c2gram_re numeric
@attribute c2gram_er numeric
@attribute c2gram_as numeric
@attribute c2gram_ed numeric
@attribute c2gram_^t numeric
@attribute c3gram_ed* numeric
@attribute c3gram_re* numeric
@attribute c3gram_^th numeric
@attribute c3gram_ere numeric
@attribute c3gram_her numeric
@attribute c3gram_the numeric
@attribute c3gram_ly* numeric
@attribute c3gram_ing numeric
@attribute c3gram_ng* numeric
@attribute c3gram_er* numeric
@attribute c4gram_ther numeric
@attribute c4gram_here numeric
@attribute c4gram_^the numeric
@attribute c4gram_ere* numeric
@attribute c4gram_ing* numeric
@attribute c4gram_ked* numeric
@attribute c4gram_ght* numeric
@attribute c4gram_red* numeric
@attribute c4gram_thin numeric
@attribute c4gram_ied* numeric
@attribute c2gram_ofthe numeric
@attribute c2gram_inthe numeric
@attribute c2gram_tothe numeric
@attribute c2gram_itwas numeric
@attribute c2gram_tobe numeric
@attribute c2gram_andthe numeric
@attribute c2gram_onthe numeric
@attribute c2gram_itis numeric
@attribute c2gram_atthe numeric
@attribute c2gram_ofhis numeric
@attribute c3gram_therewasa numeric
@attribute c3gram_outofthe numeric
@attribute c3gram_itwasa numeric
@attribute c3gram_oneofthe numeric
@attribute c3gram_thatitwas numeric
@attribute c3gram_icannot numeric
@attribute c3gram_therewasno numeric
@attribute c3gram_idonot numeric
@attribute c3gram_thathewas numeric
@attribute c3gram_thathehad numeric


@data
Doyle,4.7101449275362315,2.6629213483146068,2.1926527990506646,18.605485232067512,11.60798009904134,1.0886075949367089,0.027426160337552744,0.058510035151377704,0.001474090032883547,0.0533596837944664,0.023715415019762844,0.03359683794466403,0.016798418972332016,0.024703557312252964,0.025691699604743084,0.012845849802371542,0.010869565217391304,0.009881422924901186,0.01383399209486166,0.5957446808510638,0.08156028368794326,0.06382978723404255,0.0425531914893617,0.06382978723404255,0.031914893617021274,0.02127659574468085,0,0,0.02127659574468085,0.3148148148148148,0.018518518518518517,0.023148148148148147,0.037037037037037035,0.05092592592592592,0.0023148148148148147,0.037037037037037035,0.011574074074074073,0.07407407407407407,0.02417695473251029,0.4,0.35,0.2,0.05,0,0,0,0,0,0,0.025723421110034617,0.038232464413006866,0.9360441144769578,0.0412071967498549,0.01857225769007545,0.01857225769007545,0.024956471271038887,0.023215322112594312,0.022634939059779455,0.013929193267556587,0.022054556006964595,0.02089378990133488,0.012188044109112013,0.028215767634854772,0.014107883817427386,0.00995850622406639,0.010788381742738589,0.007468879668049793,0.006639004149377593,0.007468879668049793,0.008298755186721992,0.009128630705394191,0.004149377593360996,0.008918617614269788,0.008918617614269788,0.008918617614269788,0.007803790412486065,0.010033444816053512,0.005574136008918618,0.0033444816053511705,0.0033444816053511705,0.0033444816053511705,0.0033444816053511705,0.006351108448172558,0.005392450569203115,0.004433792690233673,0.0021569802276812464,0.0005991611743559018,0.0016776512881965249,0.0011983223487118035,0.001437986818454164,0.002037147992810066,0.0016776512881965249,0.0006364562118126273,0.00038187372708757637,0.00038187372708757637,0.0005091649694501018,0.0002545824847250509,0.0002545824847250509,0.0002545824847250509,0.0002545824847250509,0.0002545824847250509,0.001145621181262729
Doyle,2.5292620865139948,3.15625,3.3457937679271268,11.435643564356436,9.0711334578203235,0.5544554455445545,0.0,0.048484848484848485,0.0,0.04878048780487805,0.00975609756097561,0.014634146341463415,0.004878048780487805,0,0.004878048780487805,0.00975609756097561,0.004878048780487805,0.03414634146341464,0.004878048780487805,0.5,0.15,0,0.25,0,0.025,0.07500000000000001,0,0,0,0.10714285714285714,0.03571428571428571,0.10714285714285714,0,0.125,0,0.03571428571428571,0.03571428571428571,0,0.05357142857142857,0.21428571428571427,0.07142857142857142,0.14285714285714285,0.2857142857142857,0,0.2857142857142857,0,0,0,0,0.01658487739501395,0.028701662045937257,0.9547134605590513,0.034383954154727794,0.02865329512893983,0.025787965616045846,0.022922636103151862,0.0057306590257879654,0.008595988538681949,0.011461318051575931,0.0028653295128939827,0.017191977077363897,0.0028653295128939827,0.023076923076923078,0.007692307692307693,0.0038461538461538464,0.0038461538461538464,0.007692307692307693,0.0038461538461538464,0.0038461538461538464,0,0,0.007692307692307693,0.005319148936170213,0.005319148936170213,0.005319148936170213,0.005319148936170213,0,0.005319148936170213,0,0.005319148936170213,0,0.010638297872340425,0.0028462998102466793,0.003795066413662239,0.0018975332068311196,0.0009487666034155598,0,0.0009487666034155598,0.0028462998102466793,0,0.0028462998102466793,0,0,0,0,0,0.0010649627263045794,0,0,0,0,0
Doyle,2.6223091976516635,4.4117647058823533,2.6135129284144778,19.973333333333333,14.365675139798416,1.0933333333333333,0.013333333333333334,0.05473965287049399,0.0006675567423230974,0.06077348066298342,0.04419889502762431,0.0055248618784530384,0.04419889502762431,0.03314917127071823,0.027624309392265192,0.011049723756906077,0.0055248618784530384,0.022099447513812154,0.027624309392265192,0.6818181818181818,0.18181818181818182,0.045454545454545456,0,0,0.09090909090909091,0,0,0,0,0.4375,0.03125,0.0625,0,0.09375,0.0625,0,0,0,0,0.4166666666666667,0.4166666666666667,0,0,0,0,0,0,0,0,0.043546208669977736,0.04534437773310448,0.9111094135969192,0.03234501347708895,0.03504043126684636,0.008086253369272238,0.0215633423180593,0.02425876010781671,0.026954177897574125,0.008086253369272238,0.0215633423180593,0.018867924528301886,0.01078167115902965,0.024390243902439025,0.017421602787456445,0.006968641114982578,0.010452961672473868,0.006968641114982578,0.006968641114982578,0.010452961672473868,0.010452961672473868,0.010452961672473868,0,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.004629629629629629,0.013888888888888888,0,0,0,0,0.013888888888888888,0.009135628952916374,0.006324666198172874,0.0021082220660576245,0.0035137034434293743,0.0021082220660576245,0.0014054813773717498,0.0007027406886858749,0.0035137034434293743,0.0014054813773717498,0.0007027406886858749,0.000744047619047619,0,0,0,0,0.000744047619047619,0,0,0,0
Doyle,4.796623177283193,3.0406504065040649,2.7715112075759953,19.042780748663102,11.426738918909159,1.1310160427807487,0.040106951871657755,0.05939342881213142,0.0021061499578770007,0.030848329048843187,0.07969151670951156,0.015424164524421594,0.028277634961439587,0.02313624678663239,0.014138817480719794,0.015424164524421594,0.012853470437017995,0.016709511568123392,0.017994858611825194,0.5686274509803921,0.18627450980392157,0.08823529411764706,0.0392156862745098,0.0392156862745098,0.049019607843137254,0,0.00980392156862745,0,0,0.2878787878787879,0.03787878787878788,0.03787878787878788,0.030303030303030304,0.048484848484848485,0.022727272727272728,0.045454545454545456,0,0.045454545454545456,0.025757575757575753,0.4444444444444444,0.3888888888888889,0.05555555555555555,0,0.1111111111111111,0,0,0,0,0,0.0379451216474266,0.035090648485029845,0.9269642298675411,0.032665964172813484,0.026343519494204427,0.02107481559536354,0.03371970495258166,0.030558482613277135,0.014752370916754479,0.012644889357218124,0.03161222339304531,0.02107481559536354,0.015806111696522657,0.03236797274275979,0.01192504258943782,0.01192504258943782,0.01192504258943782,0.010221465076660987,0.008517887563884156,0.017035775127768313,0.008517887563884156,0.008517887563884156,0.005110732538330494,0.01288659793814433,0.01288659793814433,0.01288659793814433,0.01288659793814433,0.01288659793814433,0.020618556701030927,0.002577319587628866,0.002577319587628866,0.010309278350515464,0.005154639175257732,0.004298206610345339,0.004149992589298948,0.0028160663998814286,0.002074996294649474,0.0011857121683711278,0.0007410701052319549,0.0013339261894175188,0.0022232103156958646,0.0019267822736030828,0.0005928560841855639,0.00015708451146716933,0.00031416902293433867,0.000471253534401508,0.000471253534401508,0,0.00015708451146716933,0.00031416902293433867,0.00015708451146716933,0.00015708451146716933,0
Doyle,3.0,3.2413793103448274,3.5394834263051975,18.936170212765958,10.432976065727788,1.2021276595744681,0.031914893617021274,0.06348314606741573,0.0016853932584269663,0.043668122270742356,0.048034934497816595,0.026200873362445413,0.021834061135371178,0.026200873362445413,0.026200873362445413,0.008733624454148471,0.013100436681222707,0.008733624454148471,0.008733624454148471,0.45454545454545453,0.21818181818181817,0,0.09090909090909091,0,0.03636363636363637,0.10909090909090909,0,0,0,0.31034482758620696,0.16091954022988506,0.07327586206896552,0,0.025862068965517244,0,0,0,0,0.009236453201970444,0.75,0.25,0,0,0,0,0,0,0,0,0.030690607302153273,0.03237527895094425,0.9369341137469023,0.04087193460490463,0.008174386920980926,0.035422343324250684,0.02997275204359673,0.02452316076294278,0.008174386920980926,0.005449591280653951,0.021798365122615803,0.01907356948228883,0.01634877384196185,0.028,0.008,0.016,0.004,0.004,0.004,0.004,0,0,0.004,0.0053475935828877,0.0053475935828877,0.0053475935828877,0.0053475935828877,0,0.0053475935828877,0.0053475935828877,0,0.0106951871657754,0.0106951871657754,0.0029655990510083037,0.0071174377224199285,0.0011862396204033216,0.004151838671411625,0.0017793594306049821,0.0017793594306049821,0.0005931198102016608,0.002372479240806643,0.002372479240806643,0.0005931198102016608,0.0012578616352201257,0.0006289308176100629,0.0018867924528301887,0,0,0,0,0,0.0006289308176100629,0
Doyle,3.7390882638215324,2.3999999999999999,1.7285329290923337,16.297101449275363,11.544438036102843,0.98913043478260865,0.050724637681159424,0.06069364161849711,0.0031124944419742106,0.030560271646859084,0.06621392190152801,0.03225806451612903,0.01697792869269949,0.01697792869269949,0.022071307300509338,0.010186757215619695,0.006791171477079796,0.003395585738539898,0.008488964346349746,0.5,0.06818181818181818,0.022727272727272728,0.22727272727272727,0.045454545454545456,0.022727272727272728,0,0,0,0.045454545454545456,0.24193548387096772,0.04032258064516128,0.04838709677419354,0.03225806451612903,0.016129032258064516,0.07258064516129031,0.03225806451612903,0.021505376344086016,0.03225806451612903,0.02419354838709677,0.4375,0.3125,0.25,0,0,0,0,0,0,0,0.02757983492370107,0.040787298583919745,0.9316328664923806,0.028314028314028315,0.02702702702702703,0.02445302445302445,0.036036036036036036,0.02574002574002574,0.010296010296010296,0.011583011583011582,0.019305019305019305,0.018018018018018018,0.011583011583011582,0.026694045174537988,0.006160164271047228,0.012320328542094456,0.002053388090349076,0.002053388090349076,0.002053388090349076,0.008213552361396304,0.008213552361396304,0.004106776180698152,0.01642710472279261,0.0033222591362126247,0.0033222591362126247,0.0033222591362126247,0.0033222591362126247,0.006644518272425249,0.013289036544850499,0.013289036544850499,0,0.009966777408637873,0.013289036544850499,0.004973945997157745,0.0028422548555187117,0.0018948365703458077,0.0018948365703458077,0.0011842728564661299,0.0004737091425864519,0.0018948365703458077,0.0004737091425864519,0.0021316911416390336,0.0004737091425864519,0,0.00025451768897938407,0.0005090353779587681,0,0,0,0.00025451768897938407,0,0,0
Doyle,3.586096256684492,2.9473684210526314,2.6452277627640135,16.964285714285715,12.248490119360897,0.9598214285714286,0.017857142857142856,0.056578947368421055,0.0010526315789473684,0.03505154639175258,0.024742268041237112,0.024742268041237112,0.02268041237113402,0.016494845360824743,0.01443298969072165,0.012371134020618556,0.006185567010309278,0.016494845360824743,0.004123711340206186,0.6071428571428571,0.2857142857142857,0.10714285714285714,0,0,0,0,0,0,0,0.2045454545454545,0.06818181818181818,0.07954545454545453,0.011363636363636362,0,0.022727272727272724,0.022727272727272724,0.030303030303030297,0.022727272727272724,0,0.5,0.25,0.25,0,0,0,0,0,0,0,0.02737174168103994,0.030892158412897077,0.941736099906064,0.02986857825567503,0.027479091995221028,0.014336917562724014,0.02867383512544803,0.019115890083632018,0.019115890083632018,0.025089605734767026,0.014336917562724014,0.021505376344086023,0.016726403823178016,0.0288,0.016,0.016,0.0128,0.0176,0.0144,0.0096,0.0096,0.0112,0.0144,0.019027484143763214,0.016913319238900635,0.016913319238900635,0.014799154334038054,0.010570824524312896,0.012684989429175475,0.004228329809725159,0.0021141649048625794,0.004228329809725159,0.012684989429175475,0.007554560716284275,0.005316172355903749,0.0016787912702853946,0.002238388360380526,0.0008393956351426973,0.0013989927252378287,0.0008393956351426973,0.00195858981533296,0.0027979854504756574,0.001119194180190263,0.0008973975471133712,0.0005982650314089142,0,0.0002991325157044571,0.0002991325157044571,0,0.0002991325157044571,0,0.0002991325157044571,0.0005982650314089142
Doyle,2.6070287539936103,2.3414634146341462,1.5866786309551799,19.583333333333332,12.46300079791737,1.2708333333333333,0.010416666666666666,0.06489361702127659,0.0005319148936170213,0.03535353535353535,0.050505050505050504,0.06060606060606061,0.015151515151515152,0.04040404040404041,0.03535353535353535,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.015151515151515152,0.8,0,0,0,0,0,0,0,0,0,0.5294117647058824,0.0392156862745098,0,0.058823529411764705,0.058823529411764705,0,0,0.058823529411764705,0,0,0.7,0.3,0,0,0,0,0,0,0,0,0.03660072961059802,0.042457526174631444,0.9209417442147746,0.04435483870967742,0.012096774193548387,0.024193548387096774,0.04032258064516129,0.03225806451612903,0.012096774193548387,0.012096774193548387,0.04435483870967742,0.028225806451612902,0.004032258064516129,0.05,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.014285714285714285,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.009345794392523364,0.009345794392523364,0.009345794392523364,0.009345794392523364,0.009345794392523364,0.028037383177570093,0.009345794392523364,0.009345794392523364,0,0.009345794392523364,0.0072869955156950675,0.002802690582959641,0.0011210762331838565,0.003923766816143498,0.0005605381165919282,0,0.0005605381165919282,0,0.002802690582959641,0.0016816143497757848,0,0.0005931198102016608,0.0011862396204033216,0.0005931198102016608,0,0.0005931198102016608,0,0,0.0005931198102016608,0.0005931198102016608
Doyle,4.222582738481505,3.29126213592233,2.9250543699574343,21.941002949852507,14.086628323313047,1.4424778761061947,0.020648967551622419,0.06574347942995429,0.0009411132024737832,0.058823529411764705,0.04103967168262654,0.04377564979480164,0.019151846785225718,0.02188782489740082,0.02188782489740082,0.01094391244870041,0.009575923392612859,0.013679890560875513,0.009575923392612859,0.5833333333333334,0.16666666666666666,0.03333333333333333,0.1,0.03333333333333333,0,0.03333333333333333,0,0,0,0.3384615384615385,0.023076923076923078,0.06,0.03076923076923077,0.03076923076923077,0.03076923076923077,0.015384615384615385,0,0.015384615384615385,0.03461538461538462,0.55,0.35,0,0,0.1,0,0,0,0,0,0.02486395820875101,0.03396812617883524,0.9411679156124155,0.03166986564299424,0.02783109404990403,0.02495201535508637,0.03742802303262956,0.025911708253358926,0.028790786948176585,0.025911708253358926,0.02399232245681382,0.02399232245681382,0.02015355086372361,0.0343878954607978,0.023383768913342505,0.02200825309491059,0.023383768913342505,0.015130674002751032,0.015130674002751032,0.011004126547455296,0.005502063273727648,0.005502063273727648,0.005502063273727648,0.021825396825396824,0.01984126984126984,0.01984126984126984,0.01984126984126984,0.007936507936507936,0.017857142857142856,0.007936507936507936,0.005952380952380952,0.005952380952380952,0.00992063492063492,0.005352866600929708,0.00394421749542189,0.0023947034793632906,0.003521622763769545,0.0015495140160585999,0.001972108747710945,0.001972108747710945,0.0015495140160585999,0.000704324552753909,0.0008451894633046908,0.0004447079750963534,0.0004447079750963534,0.0004447079750963534,0.0002964719833975689,0.0002964719833975689,0,0.0005929439667951378,0,0.0005929439667951378,0.0007411799584939224
Doyle,3.1155778894472363,3.0930232558139537,1.9744172350503373,26.090225563909776,15.710471890328126,1.6090225563909775,0.037593984962406013,0.061671469740634005,0.001440922190201729,0.03169014084507042,0.0528169014084507,0.05985915492957746,0.007042253521126761,0.02112676056338028,0.04225352112676056,0.007042253521126761,0.014084507042253521,0.007042253521126761,0.01056338028169014,0.5454545454545454,0.09090909090909091,0.18181818181818182,0,0.09090909090909091,0,0,0,0,0.09090909090909091,0.4615384615384616,0,0,0,0.038461538461538464,0,0,0.0576923076923077,0.038461538461538464,0,0.625,0.375,0,0,0,0,0,0,0,0,0.020949977480638995,0.04394586049130956,0.9351041620280471,0.02576112412177986,0.02576112412177986,0.01873536299765808,0.03981264637002342,0.01873536299765808,0.0117096018735363,0.02107728337236534,0.02107728337236534,0.02107728337236534,0.0117096018735363,0.0313588850174216,0.003484320557491289,0.006968641114982578,0.003484320557491289,0.010452961672473868,0.006968641114982578,0.017421602787456445,0,0.003484320557491289,0.013937282229965157,0.009433962264150943,0.0047169811320754715,0.0047169811320754715,0.0047169811320754715,0,0.018867924528301886,0,0,0,0.009433962264150943,0.0068924183398261915,0.006293077614623914,0.002097692538207971,0.0017980221756068325,0.0014983518130056938,0.00239736290080911,0.001198681450404555,0.00239736290080911,0.001198681450404555,0.001198681450404555,0.0003123048094940662,0,0,0.0009369144284821987,0.0006246096189881324,0,0,0,0.0009369144284821987,0
